[05:01:19] (202084919) - i - send(): "NICK testame
" (14 Bytes)
[05:01:19] (202260352) - i - send(): "USER testame 0 * :testame
:irc.eps.net 372 testame :- Cuando se envía un mensaje debe enviarse con la longitud
:irc.eps.net 372 testame :- correcta. Si se envían caracteres de más el servidor 
:irc.eps.net 372 testame :- puede procesarlos y devolver basura que después intentará
:irc.eps.net 372 testame :- procesar IRC_UnPipelineCommands produciendo problemas.
:irc.eps.net 372 testame :- Calculad correctamente la longitud del mensaje enviado.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Cuestion 7
:irc.eps.net 372 testame :- ----------
:irc.eps.net 372 testame :- Leed en http://metis.ii.uam.es/redes2 el funcionamiento del
:irc.eps.net 37" (1024 Bytes) de metis.ii.uam.es
[05:01:19] (276358075) - i - recv(): "2 testame :- comando IRC_UnPipelineCommands en el que está bien explicada 
:irc.eps.net 372 testame :- esta función.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Microtutorial sobre envío de ficheros
:irc.eps.net 372 testame :- -------------------------------------
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Existen dos formas de implementar el envío de ficheros.
:irc.eps.net 372 testame :- La primera es introducir un comando propio dentro de un
:irc.eps.net 372 testame :- mensaje DCC. Ese comando sería el FSEND, FACCEPT o FCANCEL.
:irc.eps.net 372 testame :- Como parámetros del comando FSEND irían la propia IP, el puerto,
:irc.eps.net 372 testame :- el nombre del fichero y su tamaño. El emisor abriría
:irc.eps.net 372 testame :- previamente como servidor un puerto. El FACCEPT comunicaría
:irc.eps.net 372 testame :- que se va a coger el fichero. El que recibe el fichero
:irc.eps.net 372 testame :- abriría un puerto de cliente y empezaría a bajar lo que le
:ir" (1024 Bytes) de metis.ii.uam.es
[05:01:19] (286044482) - i - recv(): "c.eps.net 372 testame :- enviase el servidor. También se puede invertir quién es
:irc.eps.net 372 testame :- servidor y quién cliente.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- La segunda es que lo mismo se puede hacer con comandos 
:irc.eps.net 372 testame :- propios sobre PRIVMSG, parseando antes de enviar el mensaje.
:irc.eps.net 372 testame :- 
:irc.eps.net 372 testame :- Las funciones para conseguir la IP están en una de las
:irc.eps.net 372 testame :- cuestiones del FAQ.
:irc.eps.net 372 testame :-                     
:irc.eps.net 376 testame :End of MOTD command
" (606 Bytes) de metis.ii.uam.es
